Order ID,Customer ID,Product ID,Sales,Quantity,Discount,Profit,Order Date,Ship Date,Ship Mode,Order Status
CA-2016-152156,CG-12520,FUR-BO-10001798,261.96,2,0,41.9136,2023-08-28 00:00:00,2023-08-30 00:00:00,Second Class,Shipped
CA-2016-152156,CG-12520,FUR-CH-10000454,731.94,3,0,219.582,2023-09-27 00:00:00,2023-10-01 00:00:00,Second Class,Shipped
CA-2016-138688,DV-13045,OFF-LA-10000240,14.62,2,0,6.8714,2023-02-10 00:00:00,2023-02-11 00:00:00,Second Class,Shipped
US-2015-108966,SO-20335,FUR-TA-10000577,957.5775,5,0.45,-383.031,2023-03-27 00:00:00,2023-03-30 00:00:00,Standard Class,Completed
US-2015-108966,SO-20335,OFF-ST-10000760,22.368,2,0.2,2.5164,2023-08-04 00:00:00,2023-08-05 00:00:00,Standard Class,Canceled
CA-2014-115812,BH-11710,FUR-FU-10001487,48.86,7,0,14.1694,2023-05-29 00:00:00,2023-05-31 00:00:00,Standard Class,Canceled
CA-2014-115812,BH-11710,OFF-AR-10002833,7.28,4,0,1.9656,2023-07-23 00:00:00,2023-07-27 00:00:00,Standard Class,Completed
CA-2014-115812,BH-11710,TEC-PH-10002275,907.152,6,0.2,90.7152,2023-06-18 00:00:00,2023-06-23 00:00:00,Standard Class,Completed
CA-2014-115812,BH-11710,OFF-BI-10003910,18.504,3,0.2,5.7825,2023-01-20 00:00:00,2023-01-22 00:00:00,Standard Class,Canceled
CA-2014-115812,BH-11710,OFF-AP-10002892,114.9,5,0,34.47,2023-03-29 00:00:00,2023-04-01 00:00:00,Standard Class,Completed
CA-2014-115812,BH-11710,FUR-TA-10001539,1706.184,9,0.2,85.3092,2023-08-24 00:00:00,2023-08-26 00:00:00,Standard Class,Pending
CA-2014-115812,BH-11710,TEC-PH-10002033,911.424,4,0.2,68.3568,2023-02-02 00:00:00,2023-02-04 00:00:00,Standard Class,Shipped
CA-2017-114412,AA-10480,OFF-PA-10002365,15.552,3,0.2,5.4432,2023-02-02 00:00:00,2023-02-06 00:00:00,Standard Class,Completed
CA-2016-161389,IM-15070,OFF-BI-10003656,407.976,3,0.2,132.5922,2023-07-07 00:00:00,2023-07-10 00:00:00,Standard Class,Pending
US-2015-118983,HP-14815,OFF-AP-10002311,68.81,5,0.8,-123.858,2023-08-28 00:00:00,2023-08-31 00:00:00,Standard Class,Shipped
US-2015-118983,HP-14815,OFF-BI-10000756,2.544,3,0.8,-3.816,2023-01-26 00:00:00,2023-01-28 00:00:00,Standard Class,Canceled
CA-2014-105893,PK-19075,OFF-ST-10004186,665.88,6,0,13.3176,2023-05-25 00:00:00,2023-05-29 00:00:00,Standard Class,Canceled
CA-2014-167164,AG-10270,OFF-ST-10000107,55.5,2,0,9.99,2023-08-24 00:00:00,2023-08-26 00:00:00,Second Class,Shipped
CA-2014-143336,ZD-21925,OFF-AR-10003056,8.56,2,0,2.4824,2023-10-04 00:00:00,2023-10-08 00:00:00,Second Class,Pending
CA-2014-143336,ZD-21925,TEC-PH-10001949,213.48,3,0.2,16.011,2023-08-18 00:00:00,2023-08-19 00:00:00,Second Class,Shipped
CA-2014-143336,ZD-21925,OFF-BI-10002215,22.72,4,0.2,7.384,2023-07-24 00:00:00,2023-07-27 00:00:00,Second Class,Canceled
CA-2016-137330,KB-16585,OFF-AR-10000246,19.46,7,0,5.0596,2023-03-04 00:00:00,2023-03-05 00:00:00,Standard Class,Pending
CA-2016-137330,KB-16585,OFF-AP-10001492,60.34,7,0,15.6884,2023-03-31 00:00:00,2023-04-03 00:00:00,Standard Class,Canceled
US-2017-156909,SF-20065,FUR-CH-10002774,71.372,2,0.3,-1.0196,2023-07-05 00:00:00,2023-07-07 00:00:00,Second Class,Completed
CA-2015-106320,EB-13870,FUR-TA-10000577,1044.63,3,0,240.2649,2023-01-25 00:00:00,2023-01-30 00:00:00,Standard Class,Completed
CA-2016-121755,EH-13945,OFF-BI-10001634,11.648,2,0.2,4.2224,2023-09-22 00:00:00,2023-09-27 00:00:00,Second Class,Completed
CA-2016-121755,EH-13945,TEC-AC-10003027,90.57,3,0,11.7741,2023-07-28 00:00:00,2023-07-31 00:00:00,Second Class,Shipped
US-2015-150630,TB-21520,FUR-BO-10004834,3083.43,7,0.5,-1665.0522,2023-04-03 00:00:00,2023-04-08 00:00:00,Standard Class,Canceled
US-2015-150630,TB-21520,OFF-BI-10000474,9.618,2,0.7,-7.0532,2023-04-03 00:00:00,2023-04-05 00:00:00,Standard Class,Shipped
